# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
Random choice = 3521
Random choice = 509
Random choice = 811
Random choice = 592
Random choice = 2733
Random choice = 973
Random choice = 4968
Random choice = 4978
Random choice = 4703
Random choice = 1807
Random choice = 383
Random choice = 2184
Random choice = 3156
Random choice = 2188
Random choice = 1062
Random choice = 254
Random choice = 4658
Random choice = 4909
Random choice = 1188
Random choice = 480
Random choice = 2093
Random choice = 1755
Random choice = 4988
Random choice = 4540
Random choice = 1098
Random choice = 258
Random choice = 4099
Random choice = 4746
Random choice = 4739
Random choice = 4392
Random choice = 4779
Random choice = 3402
Random choice = 2487
Random choice = 587
Random choice = 2002
Random choice = 4810
Random choice = 746
Random choice = 1448
Random choice = 2172
Random choice = 3104
Random choice = 4804
Random choice = 3840
Random choice = 2950
Random choice = 79
Random choice = 3137
Random choice = 3153
Random choice = 1015
Random choice = 1926
Random choice = 5047
Random choice = 4443
Random choice = 3691
Random choice = 1790
Random choice = 1197
Random choice = 2035
Random choice = 4052
Random choice = 1537
Random choice = 2951
Random choice = 2095
Random choice = 3143
Random choice = 2772
Random choice = 1551
Random choice = 3655
Random choice = 3447
Random choice = 4228
Random choice = 2171
Random choice = 2451
Random choice = 2637
Random choice = 2925
Random choice = 3414
Random choice = 1538
Random choice = 2102
Random choice = 2650
Random choice = 1305
Random choice = 3632
Random choice = 3098
Random choice = 2460
Random choice = 3371
Random choice = 2498
Random choice = 2652
Random choice = 4720
Random choice = 3449
Random choice = 3278
Random choice = 997
Random choice = 2010
Random choice = 1385
Random choice = 2641
Random choice = 77
Random choice = 4409
Random choice = 4061
Random choice = 2165
Random choice = 1845
Random choice = 1513
Random choice = 2468
Random choice = 4348
Random choice = 2304
Random choice = 3385
Random choice = 3057
Random choice = 4346
Random choice = 899
Random choice = 4743
Random choice = 4017
Random choice = 1529
Random choice = 4170
Random choice = 1272
Random choice = 642
Random choice = 3068
Random choice = 2705
Random choice = 3514
Random choice = 2960
Random choice = 174
Random choice = 4863
Random choice = 4431
Random choice = 881
Random choice = 1314
Random choice = 3683
Random choice = 1325
Random choice = 1127
Random choice = 3539
Random choice = 5054
Random choice = 569
Random choice = 3562
Random choice = 1499
Random choice = 2247
Random choice = 4811
Random choice = 4261
Random choice = 1121
Random choice = 3840
Random choice = 913
Random choice = 1130
Random choice = 2402
Random choice = 3408
Random choice = 3301
Random choice = 2336
Random choice = 3076
Random choice = 2572
Random choice = 396
Random choice = 4900
Random choice = 2455
Random choice = 2447
Random choice = 4593
Random choice = 3448
Random choice = 656
Random choice = 4167
Random choice = 268
Random choice = 191
Random choice = 4080
Random choice = 258
Random choice = 2059
Random choice = 4723
Random choice = 971
Random choice = 881
Random choice = 1772
Random choice = 4085
Random choice = 2892
Random choice = 2731
Random choice = 2486
Random choice = 3156
Random choice = 3395
Random choice = 4181
Random choice = 732
Random choice = 3169
Random choice = 4174
Random choice = 1220
Random choice = 1607
Random choice = 2333
Random choice = 3315
Random choice = 2343
Random choice = 783
Random choice = 2971
Random choice = 3495
Random choice = 3780
Random choice = 2527
Random choice = 1944
Random choice = 4745
Random choice = 2517
Random choice = 2475
Random choice = 4368
Random choice = 898
Random choice = 5101
Random choice = 2596
Random choice = 1283
Random choice = 4585
Random choice = 2982
Random choice = 1844
Random choice = 2473
Random choice = 3395
Random choice = 1816
Random choice = 3647
Random choice = 3604
Random choice = 2937
Random choice = 4503
Random choice = 2823
Random choice = 1337
Random choice = 1461
Random choice = 3530
Random choice = 1601
Random choice = 1798
Random choice = 3459
Random choice = 3455
Random choice = 1470
Random choice = 2065
Random choice = 927
Random choice = 2420
Random choice = 513
Random choice = 2994
Random choice = 1683
Random choice = 4145
Random choice = 3214
Random choice = 979
Random choice = 3429
Random choice = 2314
Random choice = 223
Random choice = 3791
Random choice = 3689
Random choice = 858
Random choice = 2286
Random choice = 3339
Random choice = 3288
Random choice = 377
Random choice = 1246
Random choice = 2998
Random choice = 3309
Random choice = 1489
Random choice = 1350
Random choice = 4791
Random choice = 752
Random choice = 385
Random choice = 1501
Random choice = 3557
Random choice = 2815
Random choice = 2808
Random choice = 4056
Random choice = 2441
Random choice = 4946
Random choice = 3865
Random choice = 3464
Random choice = 86
Random choice = 4706
Random choice = 2345
Random choice = 2144
Random choice = 4064
Random choice = 1446
Random choice = 4883
Random choice = 3874
Random choice = 241
Random choice = 3775
Random choice = 3390
Random choice = 1696
Random choice = 63
Random choice = 4157
Random choice = 1391
Random choice = 1192
Random choice = 348
Random choice = 1189
Random choice = 1709
Random choice = 566
Random choice = 3595
Random choice = 2958
Random choice = 431
Random choice = 4580
Random choice = 3072
Random choice = 3866
Random choice = 242
Random choice = 1249
Random choice = 3780
Random choice = 543
Random choice = 4535
Random choice = 2469
Random choice = 4306
Random choice = 1466
Random choice = 964
Random choice = 3100
Random choice = 2777
Random choice = 1798
Random choice = 3080
Random choice = 4164
Random choice = 2460
Random choice = 323
Random choice = 4070
Random choice = 3304
Random choice = 4308
Random choice = 4997
Random choice = 2641
Random choice = 2986
Random choice = 3607
Random choice = 4356
Random choice = 4505
Random choice = 1680
Random choice = 2824
Random choice = 819
Random choice = 1666
Random choice = 2299
Random choice = 1423
Random choice = 3074
Random choice = 3410
Random choice = 4808
Random choice = 1631
Random choice = 4362
Random choice = 1307
Random choice = 2533
Random choice = 1605
Random choice = 1412
Random choice = 3473
Random choice = 1820
Random choice = 3007
Random choice = 4263
Random choice = 3794
Random choice = 4389
Random choice = 2886
Random choice = 1926
Random choice = 1540
Random choice = 3897
Random choice = 3842
Random choice = 4468
Random choice = 2544
Random choice = 962
Random choice = 1389
Random choice = 3348
Random choice = 2140
Random choice = 3734
Random choice = 2581
Random choice = 2637
Random choice = 2510
Random choice = 3051
Random choice = 845
Random choice = 4948
Random choice = 376
Random choice = 969
Random choice = 991
Random choice = 3302
Random choice = 1665
Random choice = 4481
Random choice = 1955
Random choice = 536
Random choice = 2923
Random choice = 1130
Random choice = 1124
Random choice = 1529
Random choice = 1073
Random choice = 3949
Random choice = 659
Random choice = 1542
Random choice = 4866
Random choice = 1644
Random choice = 655
Random choice = 1514
Random choice = 57
Random choice = 1168
Random choice = 236
Random choice = 1583
Random choice = 2034
Random choice = 338
Random choice = 971
Random choice = 3706
Random choice = 3377
Random choice = 4645
Random choice = 1624
Random choice = 1767
Random choice = 2422
Random choice = 1331
Random choice = 1174
Random choice = 1344
Random choice = 1254
Random choice = 412
Random choice = 2481
Random choice = 997
Random choice = 1534
Random choice = 914
Random choice = 957
Random choice = 860
Random choice = 3718
Random choice = 2478
Random choice = 1383
Random choice = 3784
Random choice = 1984
Random choice = 2002
Random choice = 4713
Random choice = 4452
Random choice = 1493
Random choice = 2331
Random choice = 1136
Random choice = 1594
Random choice = 2975
Random choice = 1163
Random choice = 966
Random choice = 3423
Random choice = 4696
Random choice = 2782
Random choice = 1549
Random choice = 4896
Random choice = 1114
Random choice = 3252
Random choice = 1990
Random choice = 3260
Random choice = 190
Random choice = 1548
Random choice = 586
Random choice = 4754
Random choice = 2781
Random choice = 2346
Random choice = 554
Random choice = 2096
Random choice = 2165
Random choice = 2425
Random choice = 3424
Random choice = 3932
Random choice = 2287
Random choice = 72
Random choice = 2333
Random choice = 1389
Random choice = 3138
Random choice = 236
Random choice = 3153
Random choice = 1393
Random choice = 4265
Random choice = 286
Random choice = 745
Random choice = 2159
Random choice = 5001
Random choice = 4630
Random choice = 2460
Random choice = 3092
Random choice = 1035
Random choice = 2236
Random choice = 2180
Random choice = 2926
Random choice = 888
Random choice = 4514
Random choice = 3283
Random choice = 997
Random choice = 4527
Random choice = 3364
Random choice = 3879
Random choice = 1391
Random choice = 3743
Random choice = 14
Random choice = 4021
Random choice = 3620
Random choice = 1177
Random choice = 2169
Random choice = 14
Random choice = 1621
Random choice = 4487
Random choice = 1547
Random choice = 4911
Random choice = 250
Random choice = 4850
Random choice = 4052
Random choice = 1625
Random choice = 871
Random choice = 4048
Random choice = 4376
Random choice = 3247
Random choice = 3209
Random choice = 1231
Random choice = 975
Random choice = 1156
Random choice = 2703
Random choice = 3908
Random choice = 547
Random choice = 1780
Random choice = 626
Random choice = 4048
Random choice = 336
Random choice = 3370
Random choice = 3772
Random choice = 4854
Random choice = 3246
Random choice = 4488
Random choice = 1663
Random choice = 399
Random choice = 1018
Random choice = 3240
Random choice = 4666
Random choice = 3686
Random choice = 4843
Random choice = 2843
Random choice = 4766
Random choice = 3898
Random choice = 2733
Random choice = 1559
Random choice = 2510
Random choice = 3369
Random choice = 3372
Random choice = 2500
Random choice = 3134
Random choice = 1026
Random choice = 2828
Random choice = 3259
Random choice = 2248
Random choice = 4013
Random choice = 503
Random choice = 694
Random choice = 1734
Random choice = 1452
Random choice = 1685
Random choice = 404
Random choice = 2590
Random choice = 2666
Random choice = 1149
Random choice = 1754
Random choice = 3982
Random choice = 19
Random choice = 1793
Random choice = 5067
Random choice = 2253
Random choice = 3078
Random choice = 4083
Random choice = 1552
Random choice = 3308
Random choice = 2118
Random choice = 3615
Random choice = 3111
Random choice = 1176
Random choice = 2712
Random choice = 4348
Random choice = 1833
Random choice = 4381
Random choice = 3295
Random choice = 4593
Random choice = 3645
Random choice = 132
Random choice = 379
Random choice = 4794
Random choice = 3449
Random choice = 4171
Random choice = 3768
Random choice = 1860
Random choice = 2663
Random choice = 3838
Random choice = 4201
Random choice = 1257
Random choice = 3583
Random choice = 2906
Random choice = 2194
Random choice = 4062
Random choice = 2734
Random choice = 101
Random choice = 348
Random choice = 996
Random choice = 373
Random choice = 3218
Random choice = 1474
Random choice = 2509
Random choice = 1278
Random choice = 3373
Random choice = 2003
Random choice = 2500
Random choice = 1869
Random choice = 3422
Random choice = 2640
Random choice = 3641
Random choice = 2817
Random choice = 4002
Random choice = 751
Random choice = 998
Random choice = 3219
Random choice = 4402
Random choice = 2350
Random choice = 1702
Random choice = 2736
Random choice = 4966
Random choice = 2511
Random choice = 751
Random choice = 1324
Random choice = 1086
Random choice = 1451
Random choice = 4055
Random choice = 3468
Random choice = 1785
Random choice = 1298
Random choice = 3595
Random choice = 3629
Random choice = 1544
Random choice = 714
Random choice = 3611
Random choice = 3294
Random choice = 4193
Random choice = 3366
Random choice = 812
Random choice = 3717
Random choice = 1214
Random choice = 691
Random choice = 909
Random choice = 5061
Random choice = 3098
Random choice = 54
Random choice = 1314
Random choice = 1111
Random choice = 2804
Random choice = 3233
Random choice = 1418
Random choice = 3046
Random choice = 3457
Random choice = 4194
Random choice = 2589
Random choice = 2494
Random choice = 5047
Random choice = 1823
Random choice = 1778
Random choice = 2435
Random choice = 914
Random choice = 4072
Random choice = 1501
Random choice = 1560
Random choice = 4101
Random choice = 4643
Random choice = 517
Random choice = 1788
Random choice = 2336
Random choice = 3114
Random choice = 1623
Random choice = 2240
Random choice = 3767
Random choice = 2799
Random choice = 181
Random choice = 3239
Random choice = 989
Random choice = 1617
Random choice = 4871
Random choice = 3101
Random choice = 987
Random choice = 1179
Random choice = 3029
Random choice = 645
Random choice = 5004
Random choice = 12
Random choice = 2738
Random choice = 1058
Random choice = 2010
Random choice = 261
Random choice = 1169
Random choice = 849
Random choice = 1718
Random choice = 2890
Random choice = 4312
Random choice = 1446
Random choice = 940
Random choice = 1502
Random choice = 4256
Random choice = 3173
Random choice = 1632
Random choice = 1391
Random choice = 1408
Random choice = 4691
Random choice = 828
Random choice = 1704
Random choice = 4528
Random choice = 1033
Random choice = 2348
Random choice = 1553
Random choice = 4625
Random choice = 1779
Random choice = 2476
Random choice = 4364
Random choice = 2339
Random choice = 1651
Random choice = 4812
Random choice = 4424
Random choice = 4358
Random choice = 1549
Random choice = 2753
Random choice = 4504
Random choice = 4580
Random choice = 1449
Random choice = 4004
Random choice = 1521
Random choice = 2950
Random choice = 2335
Random choice = 2862
Random choice = 2914
Random choice = 590
Random choice = 2790
Random choice = 2301
Random choice = 2231
Random choice = 4766
Random choice = 3382
Random choice = 1425
Random choice = 3077
Random choice = 102
Random choice = 4345
Random choice = 2734
Random choice = 2629
Random choice = 3306
Random choice = 1199
Random choice = 971
Random choice = 4958
Random choice = 3445
Random choice = 2829
Random choice = 4345
Random choice = 715
Random choice = 1060
Random choice = 3914
Random choice = 4041
Random choice = 2657
Random choice = 1141
Random choice = 3918
Random choice = 2571
Random choice = 1811
Random choice = 1295
Random choice = 2974
Random choice = 499
Random choice = 1611
Random choice = 3449
Random choice = 4518
Random choice = 2970
Random choice = 4139
Random choice = 2033
Random choice = 3549
Random choice = 1760
Random choice = 2266
Random choice = 3535
Random choice = 2833
Random choice = 1070
Random choice = 4476
Random choice = 4490
Random choice = 2409
Random choice = 829
Random choice = 102
Random choice = 3514
Random choice = 1832
Random choice = 2150
Random choice = 52
Random choice = 709
Random choice = 4847
Random choice = 4329
Random choice = 3300
Random choice = 2627
Random choice = 741
Random choice = 1496
Random choice = 1864
Random choice = 3858
Random choice = 3816
Random choice = 2418
Random choice = 3361
Random choice = 1702
Random choice = 2409
Random choice = 65
Random choice = 1541
Random choice = 2729
Random choice = 2259
Random choice = 3053
Random choice = 1452
Random choice = 1336
Random choice = 2924
Random choice = 949
Random choice = 2258
Random choice = 4076
Random choice = 1336
Random choice = 3473
Random choice = 2068
Random choice = 3179
Random choice = 4710
Random choice = 2114
Random choice = 3321
Random choice = 2286
Random choice = 3290
Random choice = 1232
Random choice = 2665
Random choice = 3314
Random choice = 4498
Random choice = 3586
Random choice = 4650
Random choice = 3758
Random choice = 747
Random choice = 1627
Random choice = 4027
Random choice = 2229
Random choice = 339
Random choice = 1520
Random choice = 3529
Random choice = 4078
Random choice = 1459
Random choice = 1075
Random choice = 1835
Random choice = 3394
Random choice = 2203
Random choice = 3717
Random choice = 900
Random choice = 3051
Random choice = 4491
Random choice = 1207
Random choice = 1129
Random choice = 4405
Random choice = 2970
Random choice = 1335
Random choice = 513
Random choice = 576
Random choice = 4510
Random choice = 1549
Random choice = 1302
Random choice = 4012
Random choice = 650
Random choice = 547
Random choice = 1444
Random choice = 4651
Random choice = 4094
Random choice = 3760
Random choice = 4663
Random choice = 2963
Random choice = 1834
Random choice = 641
Random choice = 3737
Random choice = 969
Random choice = 3686
Random choice = 920
Random choice = 2287
Random choice = 2298
Random choice = 1577
Random choice = 3512
Random choice = 2095
Random choice = 1157
Random choice = 478
Random choice = 4473
Random choice = 4471
Random choice = 1622
Random choice = 1648
Random choice = 1392
Random choice = 181
Random choice = 3177
Random choice = 2149
Random choice = 5057
Random choice = 5099
Random choice = 4024
Random choice = 1728
Random choice = 3587
Random choice = 2869
Random choice = 3617
Random choice = 749
Random choice = 1111
Random choice = 3438
Random choice = 1003
Random choice = 3555
Random choice = 4667
Random choice = 3225
Random choice = 3160
Random choice = 2257
Random choice = 1298
Random choice = 1961
Random choice = 4848
Random choice = 2096
Random choice = 3731
Random choice = 3792
Random choice = 1135
Random choice = 3826
Random choice = 1009
Random choice = 832
Random choice = 3745
Random choice = 695
Random choice = 4440
Random choice = 1360
Random choice = 4539
Random choice = 4745
Random choice = 1527
Random choice = 4048
Random choice = 3688
Random choice = 5029
Random choice = 3753
Random choice = 1959
Random choice = 2591
Random choice = 1996
Random choice = 1502
Random choice = 3592
Random choice = 4004
Random choice = 255
Random choice = 588
Random choice = 4094
Random choice = 1319
Random choice = 1288
Random choice = 3951
Random choice = 1136
Random choice = 2346
Random choice = 1382
Random choice = 2903
Random choice = 2134
Random choice = 703
Random choice = 3192
Random choice = 3638
Random choice = 3051
Random choice = 1296
Random choice = 2034
Random choice = 2738
Random choice = 3080
Random choice = 882
Random choice = 535
Random choice = 1486
Random choice = 2915
Random choice = 2100
Random choice = 924
Random choice = 2101
Random choice = 1184
Random choice = 1962
Random choice = 4883
Random choice = 3346
Random choice = 2185
Random choice = 4406
Random choice = 4785
Random choice = 5057
Random choice = 4335
Random choice = 1322
Random choice = 4155
Random choice = 2904
Random choice = 1864
Random choice = 1015
Random choice = 2491
Random choice = 1804
Random choice = 93
Random choice = 3387
Random choice = 3123
Random choice = 4683
Random choice = 79
Random choice = 4389
Random choice = 739
Random choice = 405
Random choice = 3462
Random choice = 2500
Random choice = 412
Random choice = 2982
Random choice = 2027
Random choice = 562
Random choice = 3859
Random choice = 2660
Random choice = 4211
Random choice = 1934
Random choice = 862
Random choice = 3291
Random choice = 4808
Random choice = 4503
Random choice = 4425
Random choice = 2339
Random choice = 382
Random choice = 1549
Random choice = 535
Random choice = 4860
Random choice = 683
Random choice = 2021
Random choice = 1815
Random choice = 2725
Random choice = 577
Random choice = 1484
Random choice = 3282
Random choice = 3051
Random choice = 2083
Random choice = 4391
Random choice = 1610
Random choice = 281
Random choice = 3883
Random choice = 2834
Random choice = 3616
Random choice = 3656
Random choice = 2033
Random choice = 1160
Random choice = 4857
Random choice = 3138
Random choice = 3134
Random choice = 1684
Random choice = 2750
Random choice = 2371
Random choice = 4111
Random choice = 0
Random choice = 3157
Random choice = 184
Random choice = 3992
Random choice = 4261
Random choice = 1704
Random choice = 1724
Random choice = 1158
Random choice = 4336
Random choice = 3762
Random choice = 1325
Random choice = 2985
Random choice = 4590
Random choice = 2487
Random choice = 524
Random choice = 1503
Random choice = 2493
Random choice = 873
Random choice = 2633
Random choice = 1138
Random choice = 2484
Random choice = 1628
Random choice = 1349
Random choice = 2142
Random choice = 3935
Random choice = 3620
Random choice = 1027
Random choice = 2383
Random choice = 3816
Random choice = 4089
Random choice = 2166
Random choice = 4419
Random choice = 3688
Random choice = 3982
Random choice = 536
Random choice = 1131
Random choice = 577
Random choice = 2639
Random choice = 3687
Random choice = 16
Random choice = 1042
Random choice = 2669
Random choice = 2780
Random choice = 1664
Random choice = 1130
Random choice = 2954
Random choice = 3781
Random choice = 3501
Random choice = 3739
Random choice = 4776
Random choice = 3152
Random choice = 2656
Random choice = 3834
Random choice = 2509
Random choice = 3421
Random choice = 1695
Random choice = 3942
Random choice = 1655
Random choice = 2452
Random choice = 1373
Random choice = 982
Random choice = 3992
Random choice = 2284
Random choice = 4079
Random choice = 3869
Random choice = 1032
Random choice = 3515
Random choice = 2721
Random choice = 366
Random choice = 719
Random choice = 1102
Random choice = 1096
Random choice = 3732
Random choice = 2188
Random choice = 4626
Random choice = 1525
Random choice = 1215
Random choice = 3423
Random choice = 645
Random choice = 2487
Random choice = 2789
Random choice = 2336
Random choice = 3143
Random choice = 1723
Random choice = 1946
Random choice = 4794
Random choice = 4362
Random choice = 3140
Random choice = 2570
Random choice = 2730
Random choice = 656
Random choice = 517
Random choice = 2667
Random choice = 2967
Random choice = 2405
Random choice = 1678
Random choice = 3466
Random choice = 1443
Random choice = 3749
Random choice = 4247
Random choice = 2322
Random choice = 3733
Random choice = 341
Random choice = 1241
Random choice = 474
Random choice = 395
Random choice = 2458
Random choice = 4057
Random choice = 4422
Random choice = 2662
Random choice = 4561
Random choice = 1746
Random choice = 2088
Random choice = 4
Random choice = 2064
Random choice = 2782
Random choice = 2312
Random choice = 3842
Random choice = 855
Random choice = 4408
Random choice = 559
Random choice = 3281
Random choice = 1826
Random choice = 1474
Random choice = 3110
Random choice = 2886
Random choice = 752
Random choice = 3625
Random choice = 2265
Random choice = 548
Random choice = 3688
Random choice = 1984
Random choice = 1978
Random choice = 1365
Random choice = 3396
Random choice = 2252
Random choice = 2621
Random choice = 4737
Random choice = 1552
Random choice = 1380
Random choice = 4811
Random choice = 46
Random choice = 54
Random choice = 1389
Random choice = 2895
Random choice = 3776
Random choice = 281
Random choice = 1891
Random choice = 3463
Random choice = 3570
Random choice = 2364
Random choice = 1610
Random choice = 1680
Random choice = 4689
Random choice = 2083
Random choice = 2239
Random choice = 3361
Random choice = 2150
Random choice = 3750
Random choice = 4974
Random choice = 2397
Random choice = 3635
Random choice = 1440
Random choice = 1928
Random choice = 3097
Random choice = 1765
Random choice = 1416
Random choice = 102
Random choice = 4034
Random choice = 3214
Random choice = 3472
Random choice = 1227
Random choice = 3529
Random choice = 2897
Random choice = 2786
Random choice = 274
Random choice = 2026
Random choice = 3114
Random choice = 3619
Random choice = 1759
Random choice = 4948
Random choice = 2265
Random choice = 1864
Random choice = 2710
Random choice = 868
Random choice = 3058
Random choice = 1847
Random choice = 498
Random choice = 1520
Random choice = 2088
Random choice = 3421
Random choice = 986
Random choice = 4369
Random choice = 3687
Random choice = 1473
Random choice = 2016
Random choice = 2723
Random choice = 4546
Random choice = 4614
Random choice = 4655
Random choice = 802
Random choice = 1684
Random choice = 4237
Random choice = 1372
Random choice = 2307
Random choice = 3330
Random choice = 1389
Random choice = 1293
Random choice = 4669
Random choice = 1540
Random choice = 2918
Random choice = 815
Random choice = 2659
Random choice = 3626
Random choice = 4014
Random choice = 4971
Random choice = 1859
Random choice = 5067
Random choice = 3286
Random choice = 5000
Random choice = 1278
Random choice = 4793
Random choice = 3189
Random choice = 2780
Random choice = 4788
Random choice = 3862
Random choice = 963
Random choice = 232
Random choice = 1739
Random choice = 4259
Random choice = 938
Random choice = 2094
Random choice = 4318
Random choice = 2367
Random choice = 2994
Random choice = 3417
Random choice = 2598
Random choice = 2440
Random choice = 1053
Random choice = 3640
Random choice = 1923
Random choice = 1830
Random choice = 3273
Random choice = 3433
Random choice = 5055
Random choice = 1344
Random choice = 5017
Random choice = 2011
Random choice = 80
Random choice = 3708
Random choice = 3538
Random choice = 3086
Random choice = 4217
Random choice = 1185
Random choice = 2115
Random choice = 3755
Random choice = 4434
Random choice = 643
Random choice = 2574
Random choice = 1216
Random choice = 1662
Random choice = 1961
Random choice = 1348
Random choice = 364
Random choice = 422
Random choice = 3630
Random choice = 2592
Random choice = 3694
Random choice = 3214
Random choice = 3769
Random choice = 1860
Random choice = 804
Random choice = 4502
Random choice = 1197
Random choice = 4530
Random choice = 3777
Random choice = 812
Random choice = 3121
Random choice = 367
Random choice = 3083
Random choice = 1813
Random choice = 4326
Random choice = 1392
Random choice = 98
Random choice = 2061
Random choice = 2193
Random choice = 4791
Random choice = 3254
Random choice = 4950
Random choice = 2050
Random choice = 2455
Random choice = 3563
Random choice = 2841
Random choice = 3465
Random choice = 3058
Random choice = 3376
Random choice = 4245
Random choice = 1699
Random choice = 3355
Random choice = 3948
Random choice = 980
Random choice = 3793
Random choice = 986
Random choice = 3499
Random choice = 1870
Random choice = 3793
Random choice = 2789
Random choice = 4895
Random choice = 2942
Random choice = 3941
Random choice = 2705
Random choice = 1752
Random choice = 609
Random choice = 4062
Random choice = 26
Random choice = 2922
Random choice = 2987
Random choice = 3226
Random choice = 938
Random choice = 4727
Random choice = 1914
Random choice = 2451
Random choice = 2099
Random choice = 1370
Random choice = 3207
Random choice = 99
Random choice = 2416
Random choice = 4265
Random choice = 1180
Random choice = 878
Random choice = 4733
Random choice = 3217
Random choice = 44
Random choice = 1697
Random choice = 1293
Random choice = 2622
Random choice = 687
Random choice = 2969
Random choice = 3577
Random choice = 652
Random choice = 3685
Random choice = 3226
Random choice = 2351
Random choice = 46
Random choice = 1713
Random choice = 3218
Random choice = 1442
Random choice = 3112
Random choice = 2944
Random choice = 3293
Random choice = 1464
Random choice = 730
Random choice = 714
Random choice = 1935
Random choice = 1609
Random choice = 3420
Random choice = 4016
Random choice = 4155
Random choice = 2812
Random choice = 3845
Random choice = 3149
Random choice = 3577
Random choice = 76
Random choice = 331
Random choice = 5106
Random choice = 4733
Random choice = 2724
Random choice = 2899
Random choice = 264
Random choice = 1395
Random choice = 1218
Random choice = 3241
Random choice = 2144
Random choice = 4987
Random choice = 3952
Random choice = 811
Random choice = 2755
Random choice = 1183
Random choice = 2230
Random choice = 876
Random choice = 1685
Random choice = 1317
Random choice = 3599
Random choice = 703
Random choice = 1311
Random choice = 2413
Random choice = 3128
Random choice = 4338
Random choice = 2523
Random choice = 2481
Random choice = 2324
Random choice = 1667
Random choice = 4507
Random choice = 983
Random choice = 3158
Random choice = 4386
Random choice = 1126
Random choice = 1709
Random choice = 258
Random choice = 4584
Random choice = 2823
Random choice = 217
Random choice = 4784
Random choice = 270
Random choice = 1219
Random choice = 176
Random choice = 3927
Random choice = 3769
Random choice = 4173
Random choice = 2679
Random choice = 3211
Random choice = 4697
Random choice = 2837
Random choice = 1699
Random choice = 3064
Random choice = 1769
Random choice = 4077
Random choice = 696
Random choice = 5057
Random choice = 3578
Random choice = 2467
Random choice = 3354
Random choice = 1611
Random choice = 1939
Random choice = 2452
Random choice = 1614
Random choice = 2766
Random choice = 3058
Random choice = 2822
Random choice = 1778
Random choice = 2176
Random choice = 1045
Random choice = 3283
Random choice = 2721
Random choice = 3012
Random choice = 1035
Random choice = 5055
Random choice = 4392
Random choice = 646
Random choice = 2744
Random choice = 1379
Random choice = 967
Random choice = 3828
Random choice = 5
Random choice = 2917
Random choice = 4311
Random choice = 2405
Random choice = 2349
Random choice = 2564
Random choice = 806
Random choice = 5030
Random choice = 903
Random choice = 2639
Random choice = 3364
Random choice = 3101
Random choice = 891
Random choice = 4167
Random choice = 918
Random choice = 908
Random choice = 681
Random choice = 2467
Random choice = 4427
Random choice = 17
Random choice = 2711
Random choice = 2073
Random choice = 3807
Random choice = 1187
Random choice = 3934
Random choice = 3849
Random choice = 1139
Random choice = 1714
Random choice = 2451
Random choice = 1298
Random choice = 971
Random choice = 1385
Random choice = 1874
Random choice = 819
Random choice = 3689
Random choice = 2778
Random choice = 907
Random choice = 4160
Random choice = 828
Random choice = 1596
Random choice = 3085
Random choice = 1826
Random choice = 586
Random choice = 385
Random choice = 2204
Random choice = 395
Random choice = 2668
Random choice = 4305
Random choice = 2968
Random choice = 2943
Random choice = 4615
Random choice = 1459
Random choice = 1687
Random choice = 5012
Random choice = 2350
Random choice = 3564
Random choice = 2311
Random choice = 3817
Random choice = 2324
Random choice = 170
Random choice = 3853
Random choice = 2091
Random choice = 360
Random choice = 4044
Random choice = 2623
Random choice = 1987
Random choice = 4806
Random choice = 4105
Random choice = 1461
Random choice = 519
Random choice = 4429
Random choice = 4487
Random choice = 3120
Random choice = 199
Random choice = 1974
Random choice = 4325
Random choice = 3762
Random choice = 1203
Random choice = 536
Random choice = 2656
Random choice = 2484
Random choice = 4179
Random choice = 2176
Random choice = 3295
Random choice = 713
Random choice = 2283
Random choice = 1607
Random choice = 1388
Random choice = 1180
Random choice = 3613
Random choice = 882
Random choice = 5092
Random choice = 3521
Random choice = 535
Random choice = 2163
Random choice = 1287
Random choice = 1390
Random choice = 2221
Random choice = 4740
Random choice = 2445
Random choice = 2967
Random choice = 580
Random choice = 540
Random choice = 4357
Random choice = 16
Random choice = 338
Random choice = 1692
Random choice = 1380
Random choice = 3394
Random choice = 630
Random choice = 2514
Random choice = 1804
Random choice = 1934
Random choice = 3571
Random choice = 1139
Random choice = 4681
Random choice = 2655
Random choice = 3300
Random choice = 3100
Random choice = 651
Random choice = 383
Random choice = 2000
Random choice = 495
Random choice = 4062
Random choice = 3138
Random choice = 4336
Random choice = 4700
Random choice = 4008
Random choice = 811
Random choice = 894
Random choice = 2889
Random choice = 622
Random choice = 2914
Random choice = 2495
Random choice = 5071
Random choice = 3423
Random choice = 1195
Random choice = 1830
Random choice = 172
Random choice = 3288
Random choice = 3107
Random choice = 2301
Random choice = 4013
Random choice = 4199
Random choice = 3254
Random choice = 1973
Random choice = 2255
Random choice = 2900
Random choice = 2934
Random choice = 2560
Random choice = 3797
Random choice = 1383
Random choice = 201
Random choice = 578
Random choice = 2303
Random choice = 2669
Random choice = 346
Random choice = 2307
Random choice = 890
Random choice = 2336
Random choice = 4
Random choice = 995
Random choice = 2781
Random choice = 3604
Random choice = 3099
Random choice = 2150
Random choice = 1579
Random choice = 3847
Random choice = 2701
Random choice = 4419
Random choice = 1064
Random choice = 1226
